gmap_id,review_count,review_text_count,response_count
0x80c2d625124eb845:0x2a5343ac75a24d41,25,25,25
0x80deab25f74756d7:0xdb57803e248cc725,20,20,20
0x80d94eea65f37acf:0x855db9fc292bbfa9,9,9,9
0x80c2b546b53b7b21:0x5759b6727efad7e0,34,34,34
0x54d3ffd463931899:0x77f7d0e3ca6ab964,7,7,7
0x80dd268c6c464697:0x4f1a6f6099efa8e9,16,16,16
0x80e9acf07ab526c1:0x7ceab429813017b,16,16,16
0x80c2b378ebba6a83:0xcfb3389f18ab44e7,15,15,15
0x80dca620b0aeadd1:0x442de97a6f7e8541,17,17,17
0x80c2bb8cfac2d10f:0x2e146cf067d88a77,7,7,7
0x80dcb402186c7925:0xabe8d9fcfa2e142e,115,115,115
0x80945f7bda0ea98b:0x5e8f754a6718a16,10,10,10
0x80dc7433affc2443:0xe7d578d30fbb382,17,17,17
0x80e9b59f7737fcd7:0x75b0efe1ea801ed9,10,10,10
0x80c2c7e5aebc7df9:0xee69586f09804865,17,17,17
0x80c2c9583814f55f:0x502dd844a6a8996,8,8,8
0x80dc0177bfc174a9:0xb0e2cdb502ba5d9c,8,8,8
0x80c2bf414a43cedd:0xb2333e09e52059ea,21,21,21
0x80858061d566f49b:0x16bd2d727d73337d,6,6,6
0x80c3334a211a4bc1:0xad458cba22aafd1c,8,8,8
0x80c2d3b351bfaaaf:0x64f9c990990a91c4,12,12,12
0x80c2ba8e401b2d1d:0x924fbf79ef48be8c,168,168,168
0x80c2c128bd0ba9df:0x96fc4ff0fee0c681,11,11,11
0x54d2c1574d82403d:0x33e554d8eb0612e7,9,9,9
0x80c258263cd6a763:0xb6673d770c9c7ced,8,8,8
0x80dd296fa53294b3:0x98ea0a0c5c712bbd,4,4,4
0x8085808ef5364d8f:0x84ad9d2c384e14a3,60,60,60
0x80c2b92fc2d303c3:0xc197c4fa37f6a19a,31,31,31
0x80d703d1d4d8ce51:0x689529300386a329,10,10,10
0x80900bea488d5fdd:0xb2b1811d46ce7158,11,11,11
0x808fc98ed7e33551:0xd770219780c57115,14,14,14
0x80c2c86f1ea825fd:0xb6a199d86ddbf64e,6,6,6
0x80c3351592ed31d5:0xdbea509c7612ba35,174,174,174
0x809b1008dcd50c9f:0x9c347a7a31be8717,13,13,13
0x80dd4aa4cbe26543:0xeb4c48bc4c2f1220,6,6,6
0x8085734220c0c947:0x5b4de1a70d15bb38,37,37,37
0x808580886ac3768f:0xd301269ace121c22,12,12,12
0x80dd29bb5f76237b:0xdbf3a4e7fa1695a6,6,6,6
0x80c32d9aec6fea2b:0xa11c075f42f1a151,14,14,14
0x80dc737b7d17a491:0x5feb9503fe447ee3,6,6,6
0x80804aa8a3997f23:0x73e0833668af8aa6,7,7,7
0x808f9df1990f229b:0xf599566711dc8cd6,7,7,7
0x8094661b26c5e119:0x718c35d4ada80916,24,24,24
0x80d95518686323db:0x2f013d9246d12b62,245,245,245
0x80c2b8f643383101:0x5929c20f3ae4aeb0,15,15,15
0x80c34bfc7599561f:0x1f188fd34795b6c,8,8,8
0x8084386e156eb0dd:0x3e4d4059b7ad0adc,18,18,18
0x808f81287f1b6eb7:0x7cdcc446c7d925d2,15,15,15
0x80c36714590d305d:0x242cf0e00ae0e4a9,11,11,11
0x80c29296c4c4c821:0xe3becfc8d3fe62c6,18,18,18
0x80dceb1b7e5f53b5:0x3f9993cd6a36599e,9,9,9
0x80dcaa3a13b33b5b:0x75671a72b636d912,24,24,24
0x808de5fa50d75de5:0x79aa6269210be3a9,12,12,12
0x80dd4af4e568b951:0x3845f1c0f06c923d,15,15,15
0x809ae0c3420f8367:0x34296af27bda3b04,84,84,84
0x809442863c9c9279:0x8755cb625ad77967,9,9,9
0x80dc08dc00ea640d:0xc1b8df3560be5db8,4,4,4
0x80ea6a11511ffad3:0xba0c79ecfefe923e,10,10,10
